20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
"20REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:20StorageEGPSTR70141109999180"
"20REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:20DemurrageUSDDMR509507759999100"
"20REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:20Ref. PowerEGPRFR007250142509999300"
"40REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:45StorageEGPSTR70141509999250"
"40REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:45DemurrageUSDDMR5098571359999175"
"40REEFERNUBMSLFAKNORMNORMadi01/10/2019 14:05:45Ref. PowerEGPRFR007300143009999350"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:08StorageEGPSTR70141109999180"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:08DemurrageUSDDMR509507759999100"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:08Ref. PowerEGPRFR00725072509999300"
"40REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:36StorageEGPSTR70141509999250"
"40REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:36DemurrageUSDDMR5098571359999175"
"40REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:06:36Ref. PowerEGPRFR007300143009999350"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:09:30StorageEGPSTR70141109999180"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:09:30DemurrageUSDDMR509507759999100"
"20REEFERSUDMSLFAKNORMNORMadi01/10/2019 14:09:30Ref. PowerEGPRFR007250142509999300"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:00:41StorageEGPSTR70141509999250"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:00:41DemurrageUSDDMR5098571359999175"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:00:41Ref. PowerEGPRFR007350143509999400"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:01:19StorageEGPSTR70141109999180"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:01:19DemurrageUSDDMR509507759999100"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:01:19Ref. PowerEGPRFR007350143509999400"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:01:47StorageEGPSTR70141109999180"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:01:47DemurrageUSDDMR509507759999100"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:01:47Ref. PowerEGPRFR007350143509999400"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:02:10StorageEGPSTR70141509999250"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:02:10DemurrageUSDDMR5098571359999175"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:02:10Ref. PowerEGPRFR007350143509999400"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:06:56StorageEGPSTR70141109999180"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:06:56DemurrageUSDDMR509507759999100"
"20REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:06:56Ref. PowerEGPRFR00735073509999400"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:07:12StorageEGPSTR70141509999250"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:07:12DemurrageUSDDMR5098571359999175"
"40REEFERNUBMSLFAKNORMNORMMSA37931/10/2019 23:07:12Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:30StorageEGPSTR70141509999250"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:30DemurrageUSDDMR5098571359999175"
"40REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:30Ref. PowerEGPRFR00735073509999400"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:49StorageEGPSTR70141109999180"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:49DemurrageUSDDMR509507759999100"
"20REEFERSUDMSLFAKNORMNORMMSA37931/10/2019 23:07:49Ref. PowerEGPRFR00735073509999400"
"20REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:14:30StorageEGPSTR7071109999180"
"20REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:14:30DemurrageUSDDMR509507759999100"
"20REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:14:30Ref. PowerEGPRFR00735073509999400"
"20REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:15:07StorageEGPSTR7071109999180"
"20REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:15:07DemurrageUSDDMR509507759999100"
"20REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:15:07Ref. PowerEGPRFR00735073509999400"
"20REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:15:44StorageEGPSTR7071109999180"
"20REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:15:44DemurrageUSDDMR707607909999120"
"20REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:15:44Ref. PowerEGPRFR00735073509999400"
"20REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:16:04StorageEGPSTR7071109999180"
"20REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:16:04DemurrageUSDDMR707607909999120"
"20REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:16:04Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:17:30StorageEGPSTR7071509999250"
"40REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:17:30DemurrageUSDDMR70710571659999210"
"40REEFERSUDSGLFAKNORMNORMMSA37918/12/2019 11:17:30Ref. PowerEGPRFR00735073509999400"
"40REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:17:51StorageEGPSTR7071509999250"
"40REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:17:51DemurrageUSDDMR5098571359999175"
"40REEFERNUBMSLFAKNORMNORMMSA37918/12/2019 11:17:51Ref. PowerEGPRFR00735073509999400"
"40REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:18:14StorageEGPSTR7071509999250"
"40REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:18:14DemurrageUSDDMR5098571359999175"
"40REEFERSUDMSLFAKNORMNORMMSA37918/12/2019 11:18:14Ref. PowerEGPRFR00735073509999400"
"40REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:20:53StorageEGPSTR70715099997250"
"40REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:20:53DemurrageUSDDMR70710571659999210"
"40REEFERNUBSGLFAKNORMNORMMSA37918/12/2019 11:20:53Ref. PowerEGPRFR00735073509999400"
"20DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:24StorageEGPSTR7071109999180"
"20DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:24DemurrageUSDDMR70735745999980"
"20DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:24Ref. PowerRFR"
"40DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:53StorageEGPSTR7071509999250"
"40DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:53DemurrageUSDDMR707557909999145"
"40DRYNUBSGLFAKNORMNORMMSA37929/02/2020 21:47:53Ref. PowerRFR"
"20DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:49:15StorageEGPSTR7071109999180"
"20DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:49:15DemurrageUSDDMR707353445999999999980"
"20DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:49:15Ref. PowerRFR"
"40DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:50:01StorageEGPSTR7071509999250"
"40DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:50:01DemurrageUSDDMR707557909999145"
"40DRYSUDSGLFAKNORMNORMMSA37929/02/2020 21:50:01Ref. PowerRFR"
"20DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:50:49StorageEGPSTR70711071809999180"
"20DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:50:49DemurrageUSDDMR50930740999970"
"20DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:50:49Ref. PowerRFR"
"40DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:51:09StorageEGPSTR7071509999250"
"40DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:51:09DemurrageUSDDMR509507809999130"
"40DRYNUBMSLFAKNORMNORMMSA37929/02/2020 21:51:09Ref. PowerRFR"
"20DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:30StorageEGPSTR70711071809999180"
"20DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:30DemurrageUSDDMR50930740999970"
"20DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:30Ref. PowerRFR"
"40DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:44StorageEGPSTR7071509999250"
"40DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:44DemurrageUSDDMR509507809999130"
"40DRYSUDMSLFAKNORMNORMMSA37929/02/2020 21:51:44Ref. PowerRFR"
"20FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:52:45StorageUSDSTR70730735999940"
"20FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:52:45DemurrageUSDDMR50999980"
"20FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:52:45Ref. PowerRFR"
"40FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:53:24StorageUSDSTR70760765999970"
"40FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:53:24DemurrageUSDDMR509999155"
"40FLATALYSGLFAKNORMNORMMSA37929/02/2020 21:53:24Ref. PowerRFR"
"20OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:09StorageUSDSTR70730735999940"
"20OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:09DemurrageUSDDMR50999980"
"20OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:09Ref. PowerRFR"
"40OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:35StorageUSDSTR70760765999970"
"40OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:35DemurrageUSDDMR509999155"
"40OPENTOPALYSGLFAKNORMNORMMSA37929/02/2020 21:54:35Ref. PowerRFR"
"20REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:55:50StorageUSDSTR70713716999920"
"20REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:55:50DemurrageUSDDMR707607909999120"
"20REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:55:50Ref. PowerUSDRFR007321432999935"
"40REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:56:17StorageUSDSTR70725732999938"
"40REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:56:17DemurrageUSDDMR70710571659999210"
"40REEFERALYSGLFAKNORMNORMMSA37929/02/2020 21:56:17Ref. PowerUSDRFR007321432999935"
"20REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:56:43StorageUSDSTR70713716999920"
"20REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:56:43DemurrageUSDDMR509507759999100"
"20REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:56:43Ref. PowerUSDRFR007321432999935"
"40REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:57:16StorageUSDSTR70725732999938"
"40REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:57:16DemurrageUSDDMR5098571359999175"
"40REEFERALYMSLFAKNORMNORMMSA37929/02/2020 21:57:16Ref. PowerUSDRFR007321432999935"
"20FLATALYMSLFAKNORMNORMMSA37929/02/2020 22:02:47StorageUSDSTR70730735999940"
"20FLATALYMSLFAKNORMNORMMSA37929/02/2020 22:02:47DemurrageUSDDMR30999975"
"20FLATALYMSLFAKNORMNORMMSA37929/02/2020 22:02:47Ref. PowerRFR"
"20OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:03:42StorageUSDSTR7073073599999999999940"
"20OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:03:42DemurrageUSDDMR30999975"
"20OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:03:42Ref. PowerRFR"
"40OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:04:13StorageUSDSTR70760765999970"
"40OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:04:13DemurrageUSDDMR309999150"
"40OPENTOPALYMSLFAKNORMNORMMSA37929/02/2020 22:04:13Ref. PowerRFR"
"40FLATALYMSLFAKNORMNORMadi01/03/2020 09:03:14StorageUSDSTR70760765999970"
"40FLATALYMSLFAKNORMNORMadi01/03/2020 09:03:14DemurrageUSDDMR309999150"
"40FLATALYMSLFAKNORMNORMadi01/03/2020 09:03:14Ref. PowerRFR"
"20DRYSOKHNAFAKNORMNORMadi12/05/2020 13:39:43StorageUSDSTR99990"
"20DRYSOKHNAFAKNORMNORMadi12/05/2020 13:39:43DemurrageUSDDMR50930740996470"
"20DRYSOKHNAFAKNORMNORMadi12/05/2020 13:39:43Ref. PowerRFR"
"40HREEFALYSGLFAKNORMNORMadi14/07/2020 12:45:37StorageUSDSTR70707099990"
"40HREEFALYSGLFAKNORMNORMadi14/07/2020 12:45:37DemurrageUSDDMR70707099990"
"40HREEFALYSGLFAKNORMNORMadi14/07/2020 12:45:37Ref. PowerUSDRFR70707099990"
"40HIGHNUBSGLFAKNORMNORMadi09/08/2020 08:41:19StorageEGPSTR7071509999250"
"40HIGHNUBSGLFAKNORMNORMadi09/08/2020 08:41:19DemurrageUSDDMR707557909999145"
"40HIGHNUBSGLFAKNORMNORMadi09/08/2020 08:41:19Ref. PowerRFR"
"40HIGHNUBMSLFAKNORMNORMadi09/08/2020 08:41:45StorageEGPSTR7071509999250"
"40HIGHNUBMSLFAKNORMNORMadi09/08/2020 08:41:45DemurrageUSDDMR509507809999130"
"40HIGHNUBMSLFAKNORMNORMadi09/08/2020 08:41:45Ref. PowerRFR"
"40HIGHSUDMSLFAKNORMNORMadi09/08/2020 08:42:06StorageEGPSTR7071509999250"
"40HIGHSUDMSLFAKNORMNORMadi09/08/2020 08:42:06DemurrageUSDDMR509507809999130"
"40HIGHSUDMSLFAKNORMNORMadi09/08/2020 08:42:06Ref. PowerRFR"
"20REEFERPSDMSLFAKNORMNORMiba19/04/2021 14:53:39StorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMiba19/04/2021 14:53:39DemurrageUSDDMR509507759999100"
"20REEFERPSDMSLFAKNORMNORMiba19/04/2021 14:53:39Ref. PowerUSDRFR722729735999946"
"20DRYPSDMSLFAKNORMNORMiba19/04/2021 14:56:09StorageUSDSTR7077713999916"
"20DRYPSDMSLFAKNORMNORMiba19/04/2021 14:56:09DemurrageUSDDMR50935745999980"
"20DRYPSDMSLFAKNORMNORMiba19/04/2021 14:56:09Ref. PowerRFR"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:26:38 AMStorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:26:38 AMDemurrageUSDDMR5097571109999110"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:26:38 AMRef. PowerUSDRFR722729735999946"
"20FLATPSDMSLFAKNORMNORMata20/04/2021 10:27:20 AMStorageUSDSTR7077713999916"
"20FLATPSDMSLFAKNORMNORMata20/04/2021 10:27:20 AMDemurrageUSDDMR30999985999985"
"20FLATPSDMSLFAKNORMNORMata20/04/2021 10:27:20 AMRef. PowerRFR"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:27:37 AMStorageUSDSTR7077713999916"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:27:37 AMDemurrageUSDDMR30999985"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:27:37 AMRef. PowerRFR"
"20TANKPSDMSLFAKNORMNORMata20/04/2021 10:28:09 AMStorageUSDSTR7077713999916"
"20TANKPSDMSLFAKNORMNORMata20/04/2021 10:28:09 AMDemurrageUSDDMR50935745999980"
"20TANKPSDMSLFAKNORMNORMata20/04/2021 10:28:09 AMRef. PowerRFR"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:28:25 AMStorageUSDSTR7077713999916"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:28:25 AMDemurrageUSDDMR30999985"
"20OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:28:25 AMRef. PowerRFR"
"40DRYPSDMSLFAKNORMNORMata20/04/2021 10:28:59 AMStorageUSDSTR70714726999929"
"40DRYPSDMSLFAKNORMNORMata20/04/2021 10:28:59 AMDemurrageUSDDMR509557909999145"
"40DRYPSDMSLFAKNORMNORMata20/04/2021 10:28:59 AMRef. PowerRFR"
"40HIGHPSDMSLFAKNORMNORMata20/04/2021 10:29:20 AMStorageUSDSTR70714726999929"
"40HIGHPSDMSLFAKNORMNORMata20/04/2021 10:29:20 AMDemurrageUSDDMR509557909999145"
"40HIGHPSDMSLFAKNORMNORMata20/04/2021 10:29:20 AMRef. PowerRFR"
"40REEFERPSDMSLFAKNORMNORMata20/04/2021 10:30:25 AMStorageUSDSTR70714726999929"
"40REEFERPSDMSLFAKNORMNORMata20/04/2021 10:30:25 AMDemurrageUSDDMR301111599991759999175"
"40REEFERPSDMSLFAKNORMNORMata20/04/2021 10:30:25 AMRef. PowerUSDRFR726726726999930"
"40HREEFPSDMSLFAKNORMNORMata20/04/2021 10:30:59 AMStorageUSDSTR70714726999929"
"40HREEFPSDMSLFAKNORMNORMata20/04/2021 10:30:59 AMDemurrageUSDDMR301111571759999175"
"40HREEFPSDMSLFAKNORMNORMata20/04/2021 10:30:59 AMRef. PowerUSDRFR726726726999930"
"40FLATPSDMSLFAKNORMNORMata20/04/2021 10:31:17 AMStorageUSDSTR70714726999929"
"40FLATPSDMSLFAKNORMNORMata20/04/2021 10:31:17 AMDemurrageUSDDMR309999165"
"40FLATPSDMSLFAKNORMNORMata20/04/2021 10:31:17 AMRef. PowerRFR"
"40TANKPSDMSLFAKNORMNORMata20/04/2021 10:31:38 AMStorageUSDSTR70714726999929"
"40TANKPSDMSLFAKNORMNORMata20/04/2021 10:31:38 AMDemurrageUSDDMR507557909999145"
"40TANKPSDMSLFAKNORMNORMata20/04/2021 10:31:38 AMRef. PowerRFR"
"40OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:31:50 AMStorageUSDSTR70714726999929"
"40OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:31:50 AMDemurrageUSDDMR309999165"
"40OPENTOPPSDMSLFAKNORMNORMata20/04/2021 10:31:50 AMRef. PowerRFR"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:32:27 AMStorageUSDSTR7077713999916"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:32:27 AMDemurrageUSDDMR30117571109999110"
"20REEFERPSDMSLFAKNORMNORMata20/04/2021 10:32:27 AMRef. PowerUSDRFR722729735999946"
"45HIGHPSDMSLFAKNORMNORMata20/04/2021 10:32:57 AMStorageUSDSTR70714726999929"
"45HIGHPSDMSLFAKNORMNORMata20/04/2021 10:32:57 AMDemurrageUSDDMR509557909999145"
"45HIGHPSDMSLFAKNORMNORMata20/04/2021 10:32:57 AMRef. PowerRFR"
"20DRYALYSGLFAKNORMNORMadi01/05/2021 4:46:02 PMStorageUSDSTR70713716999920"
"20DRYALYSGLFAKNORMNORMadi01/05/2021 4:46:02 PMDemurrageUSDDMR50935745999980"
"20DRYALYSGLFAKNORMNORMadi01/05/2021 4:46:02 PMRef. PowerRFR"
"40DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:04 PMStorageUSDSTR70725732999938"
"40DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:04 PMDemurrageUSDDMR509557909999145"
"40DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:04 PMRef. PowerRFR"
"45DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:37 PMStorageUSDSTR70725732999938"
"45DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:37 PMDemurrageUSDDMR509557909999145"
"45DRYALYSGLFAKNORMNORMadi01/05/2021 4:47:37 PMRef. PowerRFR"
"40HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:13 PMStorageUSDSTR70725732999938"
"40HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:13 PMDemurrageUSDDMR709557909999145"
"40HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:13 PMRef. PowerRFR"
"45HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:40 PMStorageUSDSTR70725732999938"
"45HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:40 PMDemurrageUSDDMR509557909999145"
"45HIGHALYSGLFAKNORMNORMadi01/05/2021 4:48:40 PMRef. PowerRFR"
"20REEFERALYSGLFAKNORMNORMadi01/05/2021 4:49:31 PMStorageUSDSTR70713716999920"
"20REEFERALYSGLFAKNORMNORMadi01/05/2021 4:49:31 PMDemurrageUSDDMR509607909999120"
"20REEFERALYSGLFAKNORMNORMadi01/05/2021 4:49:31 PMRef. PowerUSDRFR007321432999935"
"20FLATALYSGLFAKNORMNORMadi01/05/2021 4:50:04 PMStorageUSDSTR70730735999940"
"20FLATALYSGLFAKNORMNORMadi01/05/2021 4:50:04 PMDemurrageUSDDMR50999985"
"20FLATALYSGLFAKNORMNORMadi01/05/2021 4:50:04 PMRef. PowerRFR"
"20OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:50:24 PMStorageUSDSTR70730735999940"
"20OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:50:24 PMDemurrageUSDDMR50999985"
"20OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:50:24 PMRef. PowerRFR"
"40REEFERALYSGLFAKNORMNORMadi01/05/2021 4:50:47 PMStorageUSDSTR70725732999938"
"40REEFERALYSGLFAKNORMNORMadi01/05/2021 4:50:47 PMDemurrageUSDDMR50910571659999210"
"40REEFERALYSGLFAKNORMNORMadi01/05/2021 4:50:47 PMRef. PowerUSDRFR007321432999935"
"40FLATALYSGLFAKNORMNORMadi01/05/2021 4:51:10 PMStorageUSDSTR70760765999970"
"40FLATALYSGLFAKNORMNORMadi01/05/2021 4:51:10 PMDemurrageUSDDMR509999165"
"40FLATALYSGLFAKNORMNORMadi01/05/2021 4:51:10 PMRef. PowerRFR"
"40TANKALYSGLFAKNORMNORMadi01/05/2021 4:51:55 PMStorageUSDSTR70725732999938"
"40TANKALYSGLFAKNORMNORMadi01/05/2021 4:51:55 PMDemurrageUSDDMR70707099990"
"40TANKALYSGLFAKNORMNORMadi01/05/2021 4:51:55 PMRef. PowerRFR"
"40OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:52:12 PMStorageUSDSTR70760765999970"
"40OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:52:12 PMDemurrageUSDDMR509999165"
"40OPENTOPALYSGLFAKNORMNORMadi01/05/2021 4:52:12 PMRef. PowerRFR"
"20DRYATMSGLFAKNORMNORMadi01/05/2021 4:53:04 PMStorageUSDSTR99990"
"20DRYATMSGLFAKNORMNORMadi01/05/2021 4:53:04 PMDemurrageUSDDMR50935745999980"
"20DRYATMSGLFAKNORMNORMadi01/05/2021 4:53:04 PMRef. PowerRFR"
"20REEFERATMSGLFAKNORMNORMadi01/05/2021 4:53:23 PMStorageUSDSTR99990"
"20REEFERATMSGLFAKNORMNORMadi01/05/2021 4:53:23 PMDemurrageUSDDMR509607909999120"
"20REEFERATMSGLFAKNORMNORMadi01/05/2021 4:53:23 PMRef. PowerRFR"
"20FLATATMSGLFAKNORMNORMadi01/05/2021 4:53:41 PMStorageUSDSTR99990"
"20FLATATMSGLFAKNORMNORMadi01/05/2021 4:53:41 PMDemurrageUSDDMR50999985"
"20FLATATMSGLFAKNORMNORMadi01/05/2021 4:53:41 PMRef. PowerRFR"
"20OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:54:02 PMStorageUSDSTR99990"
"20OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:54:02 PMDemurrageUSDDMR50999985"
"20OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:54:02 PMRef. PowerRFR"
"40DRYATMSGLFAKNORMNORMadi01/05/2021 4:54:22 PMStorageUSDSTR99990"
"40DRYATMSGLFAKNORMNORMadi01/05/2021 4:54:22 PMDemurrageUSDDMR509557909999145"
"40DRYATMSGLFAKNORMNORMadi01/05/2021 4:54:22 PMRef. PowerRFR"
"40HIGHATMSGLFAKNORMNORMadi01/05/2021 4:54:38 PMStorageUSDSTR99990"
"40HIGHATMSGLFAKNORMNORMadi01/05/2021 4:54:38 PMDemurrageUSDDMR509557909999145"
"40HIGHATMSGLFAKNORMNORMadi01/05/2021 4:54:38 PMRef. PowerRFR"
"40REEFERATMSGLFAKNORMNORMadi01/05/2021 4:54:54 PMStorageUSDSTR99990"
"40REEFERATMSGLFAKNORMNORMadi01/05/2021 4:54:54 PMDemurrageUSDDMR50910571659999210"
"40REEFERATMSGLFAKNORMNORMadi01/05/2021 4:54:54 PMRef. PowerRFR"
"40HREEFATMSGLFAKNORMNORMadi01/05/2021 4:55:25 PMStorageUSDSTR99990"
"40HREEFATMSGLFAKNORMNORMadi01/05/2021 4:55:25 PMDemurrageUSDDMR70707099990"
"40HREEFATMSGLFAKNORMNORMadi01/05/2021 4:55:25 PMRef. PowerRFR"
"40FLATATMSGLFAKNORMNORMadi01/05/2021 4:55:46 PMStorageUSDSTR99990"
"40FLATATMSGLFAKNORMNORMadi01/05/2021 4:55:46 PMDemurrageUSDDMR509999165"
"40FLATATMSGLFAKNORMNORMadi01/05/2021 4:55:46 PMRef. PowerRFR"
"40OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:56:04 PMStorageUSDSTR99990"
"40OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:56:04 PMDemurrageUSDDMR509999165"
"40OPENTOPATMSGLFAKNORMNORMadi01/05/2021 4:56:04 PMRef. PowerRFR"
"20DRYNUBSGLFAKNORMNORMadi01/05/2021 4:56:41 PMStorageEGPSTR7071109999180"
"20DRYNUBSGLFAKNORMNORMadi01/05/2021 4:56:41 PMDemurrageUSDDMR50935745999980"
"20DRYNUBSGLFAKNORMNORMadi01/05/2021 4:56:41 PMRef. PowerRFR"
"20REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:57:04 PMStorageEGPSTR7071109999180"
"20REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:57:04 PMDemurrageUSDDMR509607909999120"
"20REEFERNUBSGLFAKNORMNORMadi01/05/2021 4:57:04 PMRef. PowerEGPRFR00735073509999400"
"20FLATNUBSGLFAKNORMNORMadi01/05/2021 4:57:22 PMStorageEGPSTR70141509999200"
"20FLATNUBSGLFAKNORMNORMadi01/05/2021 4:57:22 PMDemurrageUSDDMR50999985"
"20FLATNUBSGLFAKNORMNORMadi01/05/2021 4:57:22 PMRef. PowerRFR"
"20OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:57:39 PMStorageEGPSTR70141509999200"
"20OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:57:39 PMDemurrageUSDDMR50999985"
"20OPENTOPNUBSGLFAKNORMNORMadi01/05/2021 4:57:39 PMRef. PowerRFR"
