"shefaw26-Dec-18 11:37:45 PMSAFTEST"
"PPE08103/Jan/2019 19:04:03EVELYN MAERSK"
"SAE02105-Jan-19 12:33:04 PMCLARA MAERSK"
"agk01114/Jan/2019 15:21:09MSC MANYA  "
"agk01114/Jan/2019 15:28:23ESTELLE MAERSK"
"agk01114/Jan/2019 15:42:06LOUIS S  "
"PPE08124/Jan/2019 20:35:29EMMA MAERSK"
"VMA13931/Jan/2019 19:44:59MERETE MAERSK"
"SSH39203/Feb/2019 17:02:06MAERSK VALENCIA"
"PPE08104/Feb/2019 13:09:35SANTA CRUZ"
"SSH39205/Feb/2019 15:28:53SPINEL"
"AIF00807/Feb/2019 18:13:48MAERSK LAVRAS"
"VMA13914/Feb/2019 18:10:44MAASTRICHT MAERSK"
"PPE08115/Feb/2019 19:32:51MAERSK ESMERALDAS"
"PPE08101/Mar/2019 13:48:42MAERSK ESSEX"
"VMA13908/Mar/2019 20:38:32SEDEF"
"PPE08128/Mar/2019 15:59:14MAERSK EINDHOVEN"
"VMA13930/Mar/2019 18:03:44ALS JUNO"
"NHB0124/7/2019 11:19:21 AMMAERSK AHRAM 913W"
"NHB0124/7/2019 11:20:03 AMMAERSK AHRAM 913W"
"PPE08119/Apr/2019 13:11:25MSC MASHA 3"
"GKH03123/Apr/2019 15:18:26SEALAND MICHIGAN"
"PPE08108/May/2019 15:48:48MAERSK HAVANA"
"PPE08112/May/2019 17:10:53ITALIAN EXPRESS"
"GKH03114/May/2019 15:13:32MAERSK EVORA"
"agk01116/May/2019 13:30:31MAERSK HERRERA  "
"AIF00824/May/2019 09:43:52EF EMIRA"
"GKH03127/May/2019 17:50:12MSC CLARA"
"SRA26129/May/2019 17:02:43MAERSK HUACHO"
"AIF00801/Jun/2019 15:34:01MSC OLIVER"
"agk01105/Jun/2019 11:57:42MSC ANAHITA"
"VMA13905/Jun/2019 17:52:49MAERSK HIDALGO"
"SAE02107-Jun-19 1:05:37 PMAS CALIFORNIA(PT)"
"agk01111/Jun/2019 15:46:19MAXIMOS A"
"PPE08114/Jun/2019 17:02:27VISITOR"
"VMA13915/Jun/2019 17:36:00VASSILIS A"
"GKH03116/Jun/2019 14:34:29MSC VIVIANA"
"AIF00822/Jun/2019 18:46:08MSC ZOE"
"PPE08125/Jun/2019 16:25:31MARTINE A"
"PPE08126/Jun/2019 20:15:08MAERSK HOUSTON"
"PPE08128/Jun/2019 17:21:36MSC ANAHITA"
"AIF00829/Jun/2019 17:35:04MSC MAYA"
"AIF00801/Jul/2019 12:21:38POMERENIA SKY"
"PPE08104/Jul/2019 12:43:34MAERSK HANGZHOU"
"GKH03106/Jul/2019 13:09:32JEPPESEN MAERSK"
"GKH03113/Jul/2019 18:00:29MATZ MAERSK"
"ADC01616/Jul/2019 13:37:35BREMEN BELLE"
"ADC01616/Jul/2019 13:38:11VISITOR"
"SAE02116-Jul-19 11:03:48 AMNORTHERN MONUMENT(DE)"
"ADC01616/Jul/2019 15:46:36CITY OF HONG KONG"
"ADC01616/Jul/2019 17:31:25SEAGO ISTANBUL	EGALYAI	928N"
"ADC01617/Jul/2019 13:36:53D43 MAIRA  EGALYAD  928R  "
"ADC01617/Jul/2019 13:55:32EGO EGY GLORY EGPSDTM  928E  "
"ADC01617/Jul/2019 13:56:13D43 MAIRA  EGALYAD  928R  "
"ADC01619/Jul/2019 13:17:27Y68 	MAERSK HAMBURG  	EGPSDTM  	924W  "
"ADC01619/Jul/2019 13:18:1016B 	MAERSK KOTKA  	EGPSDTM  	927W  "
"ADC01619/Jul/2019 13:18:37Y68 	MAERSK HAMBURG  	EGPSDTM  	924W  "
"ADC01619/Jul/2019 13:19:017GA 	NELE MAERSK  	EGALYAI  	928W  "
"SAE02119-Jul-19 1:36:19 PMSONGA ANTOFAGASTA"
"ADC01622/Jul/2019 14:49:5826E 	SEASPAN LOGA  	EGPSDTM  	1907  "
"ADC01622/Jul/2019 14:50:24B2Z 	ASIATIC ORCHID  	EGPSDTM  	929N  "
"ADC01622/Jul/2019 14:52:39D8T 	PACOBA  	EGPSDTM  	929E  "
"ADC01622/Jul/2019 15:34:0436P 	SEAGO FELIXSTOWE  	EGALYAI  	929N  "
"ADC01623/Jul/2019 15:24:22L5Z 	MAERSK AHRAM  	EGDAMPT  	930E  "
"ADC01623/Jul/2019 15:25:076T0 	CMA CGM MOLIERE  	EGALYAD  	930N  "
"ADC01623/Jul/2019 19:54:2368I 	VISITOR  	EGDAMPT  	930W  "
"adc01624/Jul/2019 12:40:18L5Z 	MAERSK AHRAM  	EGDAMPT  	930E  "
"AIF00828/Jul/2019 16:19:20MSC REEF"
"SAE02128-Jul-19 12:59:58 PMJEPPESEN MAERSK"
"ADC01630/Jul/2019 13:11:03SPIRIT OF DUBAI  "
"SAE02114-Aug-19 9:12:48 AMMAERSK JUBAIL (MT)"
"SAE02115-Aug-19 11:10:06 AMSONGA ANTOFAGASTA (LR)"
"SAE02120-Aug-19 11:07:16 AMMAERSK KARLSKRONA (LR)"
"SAE02122-Aug-19 9:12:57 AMJEPPESEN MAERSK (DK)"
"VMA13925/Aug/2019 19:30:25MSC MAYA"
"adc01626/Aug/2019 13:30:01PACUL"
"PPE08126/Aug/2019 16:41:22AS FREYA"
"GKH03127/Aug/2019 12:16:17APL OREGON"
"PPE08103/Sep/2019 14:31:24BELITAKI"
"ADC01610/Sep/2019 13:23:53CONTSHIP RUN"
"BME06612-Sep-19 9:25:28 AMMAERSK BOGOR (SG)"
"BME06615-Sep-19 1:23:35 PMMAERSK BOGOR"
"PPE08116/Sep/2019 16:51:48MORTEN MAERSK"
"VMA13921/Sep/2019 16:15:12JSP SKIRNER"
"GKH03127/Sep/2019 13:44:13MAERSK HALIFAX"
"GKH03128/Sep/2019 20:03:06GLUECKSBURG"
"PPE08110/Oct/2019 20:22:28SPIRIT OF TOKYO"
"PPE08110/Oct/2019 20:23:42LEYLA KALKAVAN"
"PPE08110/Oct/2019 20:25:06MAERSK DURBAN"
"AIF00817/Oct/2019 13:24:36HAMMONIA EMDEN"
"PPE08118/Oct/2019 19:17:58AS VEGA"
"ADC01622/Oct/2019 19:06:39BELITAKI"
"PPE08124/Oct/2019 20:10:49APOSTOLOS II"
"PPE08130/Oct/2019 20:09:37MSC ELOANE"
"AIF00802/Nov/2019 17:54:53JPO GEMINI"
"PPE08105/Nov/2019 13:26:28MSC DITTE"
"PPE08107/Nov/2019 15:57:50GH BRICKFIELDER"
"ADC01611/Nov/2019 14:52:53MSC INGY"
"ADC01612/Nov/2019 13:25:12LANTAU ACE"
"GKH03112/Nov/2019 21:20:47MAERSK SANTOSA"
"GKH03114/Nov/2019 13:54:32BOMER CAEN"
"GKH03114/Nov/2019 13:54:45BOMAR CAEN"
"VMA13916/Nov/2019 14:59:41AS PAULINA"
"PPE08120/Nov/2019 14:01:34MSC LEA"
"HNS00619/Dec/2019 17:00:25MAERSK DAKAR"
"ADC01623/Dec/2019 14:03:29JPO GEMINI"
"PPE08121/Jan/2020 15:31:15EGY CROWN"
"PPE08121/Jan/2020 16:14:02JAN"
"PPE08122/Jan/2020 20:22:34MSC ELBE"
"HNS00627/Jan/2020 14:49:01ETE N"
"HNS00602/Feb/2020 15:57:23MAERSK HERRERA"
"HNS00603/Feb/2020 12:24:36MAERSK AHRAM"
"ADC01603/Feb/2020 19:54:29MOLIVA"
"HNS00606/Feb/2020 13:57:21TIANJIN BRIDGE"
"AIF00814/Feb/2020 12:39:41ELBSUN"
"PPE08104/Mar/2020 18:16:21MONTE OLIVIA"
"PPE08113/Mar/2020 14:24:53MSC ARIANE"
"ADC01617/Mar/2020 19:15:51MSC ARIANE"
"AIF00820/Mar/2020 18:01:06E.R. CAMILLA"
"HNS00627/Mar/2020 12:59:17E.R. ELENA"
"ADC01627/Apr/2020 16:12:13AS FRANZISKA"
"ADC01628/Apr/2020 19:59:01CONTSHIP ECO"
"ADC01629/Apr/2020 20:15:27CMA CGM LOTUS"
"ADC01630/Apr/2020 13:14:11LUCIE SCHULTE"
"HNS00607/May/2020 15:00:25MAERSK GENOA"
"ADC01617/May/2020 12:53:48BF ESPERANZA"
"HNS00621/May/2020 14:48:28RITA"
"AIF00803/Jun/2020 10:58:06BSL LIMASSOL"
"HNS00603/Jun/2020 16:29:54CAP SAN TAINARO"
"HNS00610/Jun/2020 11:56:58SARAYU"
"HNS00613/Jun/2020 15:49:30MSC SIXIN"
"HNS00617/Jun/2020 18:36:24BOMAR RADIANT"
"ADC01618/Jun/2020 16:27:37MAERSK ARIZONA"
"ADC01624/Jun/2020 12:07:58VERA A"
"HNS00624/Jun/2020 12:22:55MSC GULSUN"
"BME06625-Jun-20 4:14:57 PMBUXCONTACT"
"HNS00629/Jun/2020 12:48:01MSC ANNA"
"PPE08110/Jul/2020 20:21:31ALEXANDRA A"
"PPE08110/Jul/2020 20:22:21APL NORWAY"
"AIF00815/Jul/2020 19:42:54TELEMANN"
"HNS00618/Jul/2020 13:48:40ANTWERP TRADER"
"PPE08118/Jul/2020 16:18:15CMA CGM MUSSET"
"PPE08118/Jul/2020 16:19:17PACAYA"
"AIF00828/Jul/2020 11:06:42MILAN MAERSK"
"PPE08129/Jul/2020 19:30:56MSC SAMAR"
"PPE08129/Jul/2020 19:38:06NORDEROOG"
"PPE08129/Jul/2020 19:41:23MSC FEBE"
"AIF00802/Aug/2020 18:15:14CORAL STAR"
"HNS00608/Aug/2020 15:19:30MAERSK KLAIPEDA"
"AIF00812/Aug/2020 12:06:33MS HAWK"
"AIF00812/Aug/2020 16:10:06MAERSK HANGZHOU"
"HNS00623/Aug/2020 13:43:40MSC LENI"
"ADC01626/Aug/2020 19:43:49CAP SAN SOUNIO"
"ADC01628/Aug/2020 12:09:14FAS DAMMAM"
"ADC01628/Aug/2020 17:59:34MAERSK KIEL"
"AIF00828/Aug/2020 19:36:51MSC ARINA"
"HNS00616/Sep/2020 16:46:00MAERSK GIBRALTAR"
"AIF00824/Sep/2020 16:37:52MSC MIA"
"HNS00627/Sep/2020 17:14:25MSC NELA"
"HNS00606/Oct/2020 13:10:04MAERSK KLAIPEDA"
"AIF00808/Oct/2020 12:19:03CAP SAN LAZARO"
"GKH03113-10-2020 13:22:49MSC AMBRA"
"AIF00819/Oct/2020 10:15:36AS PAMIRA"
"GKH03119-10-2020 14:49:40MSC MINA"
"GKH03104-11-2020 21:21:45GFS PRIDE"
"SRA26106/Nov/2020 19:52:54JPO SCORPIUS"
"GKH03113-11-2020 13:12:49DELPHIS RIGA"
"GKH03116-11-2020 19:59:41MAERSK DOUALA"
"GKH03118-11-2020 21:11:30SM MAHI"
"GKH03125-11-2020 21:56:12GFS PRESTIGE"
"SRA26103/Dec/2020 13:51:50MABROOKA"
"TNP01018/Dec/2020 20:36:27ALLEGRI"
"TNP01018/Dec/2020 20:37:48
CONTSHIP JOY"
"TNP01018/Dec/2020 20:38:50
CONTSHIP JOY"
"SRA26126/Dec/2020 16:52:25MONTE VERDE"
"TAH03212/27/2020 12:41:39 PMWADI ALRAYAN"
"ADC01629/Dec/2020 19:54:42CONTSHIP JOY"
"ADC01627/Jan/2021 18:56:55CONTSHIP JOY"
"GKH03107-02-2021 17:07:27E. R. CAMILLA"
"GKH03115-03-2021 12:50:17TIM-S"
"GKH03104-04-2021 19:20:20MONTE PASCOAL"
"GKH03107-04-2021 15:01:47ATLANTIC FLOSTA"
"GKH03114-04-2021 13:15:41SAFMARINE CAMEROUN"
"ADC01618/Apr/2021 12:32:54MSC ALIX 3"
"AIF00819/Apr/2021 10:42:38SANTA RITA"
"ADC01622/Apr/2021 16:34:10
SINE A"
"ADC01622/Apr/2021 16:34:45SINE A"
"GKH03127-04-2021 17:49:20SC MONTREUX"
"GKH03103-05-2021 13:09:02MAX SCHULTE"
"GKH03116-05-2021 18:42:06GSL KALLIOPI"
"SRA26122/May/2021 17:56:12MONTE CERVANTES"
"AIF00807/Jun/2021 10:54:15AS CAMELLIA"
"AIF00808/Jun/2021 15:12:29W KLAIPEDA."
"AIF00808/Jun/2021 15:13:15W KLAIPEDA"
"RSI14514/Jun/2021 18:15:59PAN GG"
"RSI14523/Jun/2021 15:50:03NORDIC HONG KONG"
"AIF00806/Jul/2021 15:59:45W KYRENIA"
"SRA26110/Jul/2021 18:11:22CORONA J"
"ADC01610/Aug/2021 17:54:20MSC MALENA"
"AIF00813/Aug/2021 11:57:48MAERSK NEWBURY"
"ADC01615/Aug/2021 18:10:56YIGITCAN A"
"RSI14519/Aug/2021 15:56:53W KITHIRA"
"AIF00821/Aug/2021 18:49:28MAERSK IZMIR"
"TAH0329/7/2021 12:52:01 PMMAERSK GUATEMALA"
"RSI14509/Sep/2021 14:34:02ORCA I"
"BOS02209-Sep-21 11:08:22 AMORCA"
"RSI14509/Sep/2021 17:30:20SEAMAX NORWALK"
"ADC01611/Sep/2021 12:57:52SAFMARINE MULANJE"
"AIF00819/Sep/2021 16:38:04OAKLAND"
"AIF00819/Sep/2021 18:39:20SANTA ROSA"
"RSI14523/Sep/2021 21:18:53MAERSK CAPE COAST"
"AIF00825/Sep/2021 16:26:03BSG BONAIRE"
"RSI14527/Sep/2021 17:08:25SAFMARINE MULANJE"
"AIF00803/Oct/2021 17:04:50JOSITA B"
"AIF00807/Oct/2021 17:22:47SEASPAN RIO DE JANEIRO"
"AIF00817/Oct/2021 11:23:08MAERSK INNOSHIMA"
"AIF00818/Oct/2021 17:37:12SEASPAN JAKARTA"
"AIF00825/Oct/2021 16:05:16NORTHERN PRECISION"
"GKH03103-12-2021 16:25:09BSG BAHAMAS"
"ADC01605/Dec/2021 13:54:26NORTHERN PRECISION"
"RSI14505/Jan/2022 16:27:04MAERSK COLOMBO"
"GKH03110-01-2022 22:11:39MAERSK CALABAR"
"ADC01611/Jan/2022 18:37:08ARCHER"
"ADC01629/Jan/2022 12:57:30CONTSHIP ANA"
"ADC01630/Jan/2022 14:53:56SEASPAN JAKARTA"
"ADC01630/Jan/2022 14:54:55JETTE"
"RSI14503/Feb/2022 16:17:18TANJA"
"RSI14524/Feb/2022 16:27:58CSAV TRAIGUEN"
"GKH03101-03-2022 17:06:11MSC APOLLINE"
"GKH03111-03-2022 17:16:21GFS JUNO"
"GKH03116-03-2022 14:56:24TRAIGUEN"
"GKH03117-03-2022 13:07:25GFS PRIME"
"RSI14530-03-2022 14:54:09GSL MYNY"
"RSI14531-03-2022 18:54:58GFS PERFECT"
"RSI14505-04-2022 18:46:56SC PHILLY"
"GKH03108/Apr/2022 15:32:13SEGAMORE"
"GKH03118/Apr/2022 13:43:59CELSIUS LONDON"
"GKH03119/Apr/2022 17:20:01RS LISA"
"RSI14530-04-2022 13:56:53BF CARODA"
"GKH03110/May/2022 19:49:51CAPT KATTELMANN"
"GKH03111/May/2022 15:07:37BATAM TRADER"
"RSI14513-05-2022 14:44:49SAGAMORE"
"GKH03116/May/2022 16:29:17CAPT.KATTELMANN"
"GKH03117/May/2022 16:20:52SEALAND WASHINGTON"
"GKH03129/May/2022 14:26:27MAERSK LEON"
"GKH03125/Jun/2022 20:42:00FAYSTON FARMS"
"RSI14501-07-2022 19:08:50BSG BARBADOS"
"RSI14527-07-2022 13:47:51NORO"
"GKH03126/Aug/2022 21:00:31EXPRESS BERLIN"
"GKH03111/Sep/2022 18:08:04MAERSK PENANG"
"GKH03119/Sep/2022 21:18:37MSC MIRJA"
"RSI14523-09-2022 19:09:31CINDY"
"GKH03124/Oct/2022 17:49:44CONTI CANBERRA"
"GKH03126/Oct/2022 21:07:54NYSTED MAERSK"
"RSI14503-11-2022 19:24:57CAP SAN JUAN"
"GKH03111/Nov/2022 13:46:21AS EMMA"
"RSI14503-12-2022 15:25:44DYROS"
"RSI14519-12-2022 16:16:17NORFOLK"
"GKH03124/Dec/2022 12:40:02MSC ISABELLA"
"GKH03125/Dec/2022 17:49:22MAERSK CAMPBELL"
"RSI14527-12-2022 00:13:52MSC ARIES"
"SMA4331/20/2023 12:02:21 PMMONTE TAMARO"
"GKH03127/Jan/2023 14:48:37PESCARA"
"HMO1112/13/2023 5:33:44 PMCAP SAN VINCENT"
"MKH1543/4/2023 10:20:30 AMCONSTANTINOS P II"
"HMO1113/8/2023 1:52:42 PMMSC MICHELLE"
"HMO1113/13/2023 1:46:27 PMMERKUR ARCHIPELAGO"
"MKH1543/14/2023 1:56:13 PMMSC AMELIA"
"HMO1113/21/2023 3:47:50 PMMAERSK CANDOR"
"ATA27526-Mar-23 12:47:04 PMMAERSK ATLANTIC"
"ATA27504-Apr-23 10:42:17 AMMSC DILETTA"
"ATA27505-Apr-23 10:37:38 AMNORTHERN MAGNITUDE"
